16
228
728.1236539,6.449409889,423.5196833
728.3552301,6.401770729,423.663924
728.6213326,6.351716169,423.7432578
728.9017493,6.300492119,423.7120361
729.1382296,6.255446718,423.5641694
729.3352836,6.215105789,423.3742516
729.4779041,6.180232649,423.1442015
729.7252096,6.106420962,422.6734369
729.8583858,6.06216769,422.4467278
730.0001177,6.015823657,422.2211943
730.2159193,5.965622889,422.0629621
730.486568,5.916876071,421.981865
730.7617664,5.870967972,422.0478919
730.9885931,5.830632774,422.2011698
731.1783424,5.794372409,422.3941612
731.3491713,5.759648523,422.6065064
731.5254434,5.721961691,422.8109049
731.7081866,5.685688236,423.0101683
731.9159859,5.64844166,423.1875435
732.1706808,5.600488968,423.2849192
732.4455251,5.549259103,423.2835753
732.6997096,5.497208709,423.170079
732.8788173,5.453301708,422.986782
733.0423249,5.406048517,422.7865828
733.2459641,5.3499619,422.6159156
733.4958392,5.287979695,422.47795
733.7710424,5.226892739,422.370961
734.0499216,5.201074481,422.3071595
735.2737228,5.116510108,422.4286829
740.1223,4.407465,421.502
746.349775,3.400677,420.56109
753.12731,2.525757,419.28658
771.2532,1.280945,416.774735
780.92645,1.00448,415.299795
782.394785,0.9461426,415.01938
783.6777,0.9484436,414.7823
789.858665,0.883667,413.85594
798.13324,0.9378357,412.47815
807.92704,1.11543,410.321865
820.338465,2.238446,408.750605
826.6277325,2.736188,407.8949349
825.3492,2.600226,400.42
825.1163,2.565753,398.9515
824.3324735,2.149982,394.3714149
805.733225,0.6975708,396.947515
795.702805,0.6,398.6873
787.6267,0.6,400.08935
781.5687,0.6753967,401.0157
769.455767,1.013253037,403.0790294
768.1952797,0.6358399,394.1518239
786.4151989,0.5,391.1770616
785.775965,0.5,387.26477
784.784445,0.5,380.707675
783.70526,0.5,374.36997
781.9687,0.4,363.1319
781.66915,0.4,361.174365
781.3344,0.4,358.6011
780.6321,0.4,354.2882
779.535104,0.4,347.7042328
760.985145,0.3945557,350.590775
742.786295,0.4,353.57892
724.717205,0.5,356.413485
717.0941157,0.6326172,357.6525155
717.0431373,0.6448874529,358.5365581
725.7001348,0.7647095,365.7231955
726.4132,0.9425721,369.8702
726.2029106,0.9904679051,370.4604835
728.0339,2.010071,382.028
728.1400193,2.064178,382.693422
720.1524,2.82851,384.0816
710.4642597,3.00141,385.6948133
710.3749169,2.944147,385.1358
709.42104,2.599982,379.50572
708.430835,2.073834,372.76891
706.3798834,1.125154088,360.073244
705.9495,1.08515,359.2896
687.58455,0.98573,362.249625
682.577,1.016925,363.007
669.0388828,0.7263123,364.9459453
671.114545,1.954242,378.91348
673.3632,2.822699,392.172585
675.5679955,3.536456,404.9488836
678.312,3.615253,404.6545
680.59834,3.768121,404.416675
686.4524081,4.412122,403.8575979
686.5128,4.417688,403.3949
686.6438,4.436615,403.0506
687.1017,4.49115,402.7135
687.5291,4.588886,402.5978
687.8937,4.66576,402.5068
688.4749,4.784589,402.4669
692.5698,4.999725,402.17
693.5642,5.080383,401.7066
693.9558,4.986267,401.1204
694.017775,4.906128,400.533695
693.92832,4.720325,399.376135
693.8403,4.599945,398.4353
693.8364,4.450299,397.6022
694.0373,4.349756,397.1277
182
856.947,4.821228,428.8604
855.798,4.590741,429.216
851.563995,3.916699,430.170205
848.1968,3.53009,430.93044
844.297735,3.220703,431.401135
839.65677,2.890234,432.04579
835.247225,2.783283,432.82051
830.4327,2.581195,433.691945
818.79465,2.21983,435.55686
812.32134,2.092371,436.48201
809.3263504,2.067451516,436.8042967
807.282555,1.822607,435.03687
797.0719,1.4,426.4344
796.315885,1.4,425.789915
794.181,1.340485,424.0383
791.22365,1.251166,421.36187
790.0801,1.222638,420.4622
789.1831,1.216559,420.3114
788.0591,1.126245,419.4231
782.539715,0.9461426,414.50034
769.38933,1.023779,403.147225
767.4395,1.10022,401.5076
767.1226,1.061621,400.692
763.112705,1.032178,397.172
757.0543759,1.006152323,391.8970841
756.4506337,1.004773,391.7040965
755.2558465,1.110572647,391.8543541
755.2153703,1.112940912,392.3067966
761.75647,1.190558,398.149195
766.1368,1.118134,401.697
767.063983,1.10022,401.8375716
768.996635,1.023779,403.60092
782.143915,0.9461426,414.951335
787.6641,1.126245,419.8747
788.7329203,1.218013691,420.696184
789.0798,1.245557,421.6104
791.10814,1.307745,423.50223
793.0624,1.366675,425.2755
794.514325,1.407355,426.500215
795.91724,1.4,427.67887
806.3564,1.911291,436.6978
807.473075,2.055145,437.62663
813.220055,2.250305,442.78227
820.00825,2.497583,449.0373
833.027,2.747307683,459.9823574
825.84161,2.872052,461.132215
822.8836,2.919842,461.481
816.17056,3.014355,462.18271
807.454445,3.903125,464.210045
804.05029,4.397473,464.822935
798.01312,4.965711,465.747695
791.623225,5.281653,466.7157
780.38667,7.038905538,468.9082
779.8427,6.665656,464.723
779.251395,5.805371,461.39015
778.18252,4.831506,455.48248
776.799675,3.875714,448.921
776.6913,3.775018,448.1483
775.6577609,3.061568223,442.4214201
793.917765,2.587366,439.657105
797.77967,2.573523,439.08192
807.70795,2.055145,437.693215
809.240055,2.07334,437.367365
812.4780688,2.092371,437.0196589
812.5675616,2.075192209,436.1879547
811.08924,1.797144,427.427845
810.4514677,1.705481,423.4013636
805.647955,1.562946,424.32593
795.4786067,1.4,425.8193928
793.7873,1.340485,424.491
790.82255,1.251166,421.808035
789.8065,1.222638,420.9962
789.3905012,1.216559,420.8729001
789.5378,1.245557,421.2936523
791.51676,1.307745,423.06287
793.4587,1.366675,424.8251
794.5232067,1.399165549,425.7090238
794.0278857,1.410802935,426.374181
792.362607,1.419247782,426.6273867
791.2359746,1.428663758,426.4797108
782.703135,1.529785,427.544585
773.263655,1.971552,429.08941
768.386925,2.225427,429.90331
755.21007,2.933167,432.17052
748.87735,3.811414,432.621715
736.8857336,5.80487429,434.4236435
736.041545,5.257282,429.01896
735.7263,5.203949,427.2611
734.936285,5.200995,422.198825
733.41238,4.227814,408.71179
732.4359,4.103284,405.1375
731.8232,3.854968,404.2698
731.5032,3.878522,403.6424
729.934,3.526764,396.152
729.4812146,3.499103,395.249409
711.8280654,4.654004,398.2812083
712.2578,5.52461,401.1775
714.094785,7.273682,412.290015
716.165,8.783826,425.265885
718.2021,8.95741,438.130705
720.350625,8.894251,451.683345
721.835035,8.16189,460.48121
722.6553669,8.022547,464.8478941
732.082345,8.565027,463.380275
741.4660162,8.076172,461.7073756
739.87693,7.436109,453.599175
739.1095,6.727081,449.3945
739.0786131,6.680613368,449.055334
748.8711,5.173279,446.8374
751.857265,4.783838,446.4338
754.4162,4.384937,445.9695
757.107115,4.130829,445.534945
759.1752,3.913886,445.2408
768.92793,3.411585,443.73949
775.0860125,3.097635385,442.4652813
776.1,3.775018,448.2497
776.20907,3.875714,449.0247
777.593815,4.831506,455.59778
778.660795,5.805371,461.496045
779.2494,6.665656,464.8121
779.9244901,7.063422,469.5380859
791.724525,5.281653,467.306995
798.103425,4.965711,466.340795
804.148885,4.397473,465.414735
807.575645,3.903125,464.797545
816.26976,3.014355,462.77321
822.9484,2.919842,462.0775
825.92411,2.872052,461.726415
833.5771101,2.748434162,460.4811814
834.5520469,2.743144854,461.4985445
835.239523,2.739602182,460.9450058
835.6933334,2.738135,459.7857368
836.5225191,2.792236,459.7202006
839.2506,2.728259,459.3958
843.81313,2.8,458.578785
849.01427,2.89798,458.173895
852.52207,3.027728,457.52565
857.6206,3.522888,456.0377
861.15522,3.670923,455.354
865.530155,4.250037,454.682395
869.905915,5.118683,453.99494
875.299395,5.820844,453.2522
878.6312,6.320294,452.7948
877.3559,6.208454,445.0803
876.5728,5.931763,440.4131
879.5583,6.212396,439.9463
885.44141,6.735904226,438.40236
889.8045012,6.467941768,437.5917496
890.7589902,6.354107857,437.4143781
891.3719548,6.354107857,437.078072
890.7393826,6.354107857,436.8866492
889.6996012,6.467941768,437.0009496
885.5910586,6.720056635,437.837433
885.4028276,6.622462922,436.7360484
885.6224,6.520045922,436.0916
885.2217,6.240967,433.4597
885.0312,6.080933,431.9319
884.1641,5.356494,425.4291
882.5945,4.966156,416.1976
882.4832,4.898529,415.6925
882.305,4.797675,414.9209
881.6038,4.834387,414.2193
881.3032,5.148926,415.1734
881.4925,5.425348,416.3519
883.062,5.598257182,425.6536
883.8229902,5.877881,431.4448294
883.912709,6.031184248,432.4314671
884.105401,6.218866,433.5228261
884.5092,6.455280922,436.2319
884.8668312,6.622462922,436.6991105
885.0730491,6.72195969,437.9298331
879.4257,6.212396,439.3611
876.4806,5.931763,439.82024
867.7618,4.800012,440.9429
866.3079501,6.358789,429.6622054
866.2207978,6.653314,428.7143882
865.9676,6.648395,428.2542
865.5742,6.603925,427.9807
865.174,6.530011,427.8563
864.7597,6.436334,427.8237
863.1323,6.301849,428.0074
861.904725,5.847662,428.177795
135
834.5501,2.742377,459.8665
833.3504,2.7,458.9006
830.6049,2.716077,456.7623
826.5363,2.750739,453.1944
824.0275,2.551123,450.9836
821.26458,2.532965,448.83942
812.72549,2.184839,440.813795
808.982545,2.07334,437.30019
807.2635377,1.822607,435.7987211
807.4532,1.8,434.6141
807.351,1.8,432.9834
806.9431,1.731696,430.3567
805.9630104,1.568992465,424.872448
810.26199,1.705481,423.957555
816.948275,2.041968,422.90652
828.1451357,2.874817287,420.9865139
830.189785,2.581195,434.03512
832.3708716,2.598519635,446.9151283
821.42305,2.532965,448.32345
820.1647,2.497583,448.5199
814.24866,2.57948,449.44666
805.0925,3.013544,451.045055
796.210704,3.6986671,452.4136784
795.64418,3.312048,448.68399
794.16939,2.587366,439.31456
793.155825,1.821881,432.75976
792.14318,1.421863,426.659265
791.8204,1.353107,424.5971
791.60776,1.307745,423.229565
791.4079,1.270807,422.1238
791.3198,1.251166,421.5401
790.105825,0.883667,413.51206
787.968215,0.6,400.33628
786.3033163,0.5,390.7062489
767.6037483,0.6358399,393.7646652
768.896665,1.023779,403.419645
770.91208,1.280945,416.52627
773.019425,1.971552,429.450895
774.460905,2.600635,435.797965
775.0210568,3.082452431,441.9233023
768.83537,3.411585,443.14671
759.085,3.913886,444.6476
757.01198,4.130829,444.942555
754.3149,4.384937,445.378
751.77543,4.783838,445.839505
748.7503,5.173279,446.2497
739.2085655,6.640314662,448.4107931
738.4314304,6.726532,448.8365961
738.519,6.727081,449.5007
739.28787,7.436109,453.713625
740.8256978,8.089228056,461.2863149
731.987355,8.565027,462.787825
722.843135,8.022547,464.25024
711.053135,7.088947,465.91823
709.509,6.957715,466.1833
708.258905,6.853559,466.394365
704.6567795,6.466962901,467.0698209
702.70939,6.896356,454.564775
700.66081,7.275262,441.250235
698.600925,7.270227,428.08717
696.4177904,7.146506073,415.4299547
714.44695,7.273682,412.535785
722.90485,5.655609,410.90887
733.159375,4.227814,409.044325
749.2467,2.671613,406.645
751.168825,2.492383,406.2246
760.8975,1.547418,404.8639
769.24207,1.023779,403.67025
781.6645,0.6753967,401.608
787.7234,0.6,400.681545
795.805405,0.6,399.2784
805.5290519,0.6976800356,397.5259094
806.389445,0.7,402.424965
807.59227,1.11543,410.074705
809.91795,1.705481,423.706575
810.49756,1.797144,427.527055
812.0610819,2.073752773,436.5206238
809.6234132,2.07334,436.7809399
807.62275,2.055145,437.099385
797.6941,2.573523,438.4881
796.2903747,1.454456,428.2834438
796.75079,1.421751157,427.6061554
806.7479,1.911291,436.2431
807.865275,2.055145,437.17263
813.623655,2.250305,442.338365
820.405755,2.497583,448.5881
833.821605,2.738135,459.98896
834.5204,2.771857,460.7438
835.33224,2.827747,461.563955
836.9374137,2.837268,463.0158009
846.914795,2.522205,471.41692
854.1954,2.300751,477.8564
856.3347,2.202509,479.75202
860.4283071,2.033563,483.4282235
862.7891,1.951874,483.104
864.186,1.915521,482.8804
865.454275,1.922534,482.670185
870.091165,1.947321,481.92736
872.4596,1.958545,481.5911
873.84125,1.963922,481.427545
876.9341,2.010651,480.86
879.7246,2.094714,480.4256
882.82771,2.152057,479.931985
887.061,2.336621,479.2893
890.0499,2.343365,478.7833
892.1437563,2.340509,478.3941283
890.99511,2.990424,470.502195
890.3824,3.44646,466.501
889.992085,3.745111,464.337015
888.3113,5.217651,454.7136
887.7070171,5.752161,451.0480905
884.350175,5.950299,451.49273
878.549725,6.320294,452.200275
875.217605,5.820844,452.6577
869.813285,5.118683,453.40206
865.439045,4.250037,454.089405
861.042275,3.670923,454.7647
857.4743,3.522888,455.4558
852.4774417,3.037027549,456.915069
853.9965,2.901227,468.9061
854.2192,2.862293,470.5194
854.5197,2.747949,472.2169
854.9606,2.594037,474.6272
854.9984,2.596552,475.0788
854.9428,2.592853,475.7523
854.7313,2.578754,476.4257
854.4890201,2.317224,476.9572865
853.7793601,2.523828,476.9678399
850.0932,2.551917,473.959
847.53371,2.555975,471.68693
844.5734,2.670996,469.1484
842.4016,2.647339,467.3096
839.295,2.87749,464.6013
837.81055,2.8354,463.32469
836.6574,2.891242,462.1676
69
857.0763,4.821228,429.4442
861.6843308,5.81714692,428.7367888
863.026665,4.634314,437.02736
863.7653317,4.264685748,442.0200289
867.8361816,4.805594989,441.4586609
869.8596,5.118683,453.6985
870.9194,4.957569,460.7945
871.7742,5.15979,464.8559
871.8956,4.796967,465.5756
872.0937,4.601673,466.8662
866.3085,3.577783,468.0363
863.236,3.112506,468.6536
863.8929293,2.692411216,472.4961827
863.7661195,2.579031302,473.5428081
863.964,2.339172,474.9161
864.342,2.117981,477.1443
864.7983,1.989874,480.397
865.0678375,1.920931094,482.1260438
864.0895,1.915521,482.2882
862.6811,1.951874,482.5137
861.3925793,1.99771199,482.7560387
859.6028,2.11145,481.1229
857.52648,2.213263,479.42047
854.578015,2.317224,476.96653
854.1012,2.523828,476.5754
850.4858,2.551917,473.5052
847.92811,2.555975,471.23483
844.9629,2.670996,468.6919
842.7932,2.647339,466.855
839.6882,2.87749,464.1482
838.21855,2.8354,462.88539
837.0937,2.891242,461.7558
834.9151672,2.726455035,459.5397546
833.6949935,2.696424278,458.463933
830.9901,2.716077,456.3023
826.9324,2.750739,452.7436
824.4096,2.551123,450.5211
821.65388,2.532965,448.383725
812.8677369,2.174568984,440.1712736
812.4017397,2.078536931,436.9853092
818.884455,2.21983,436.15006
830.533595,2.581195,434.28335
835.352625,2.783283,433.411115
839.4389251,2.887458367,432.6311555
840.34163,2.819605,438.578005
840.89,2.773968,441.8805
841.049,2.743011,442.8083
841.243,2.701898,444.0362
841.3888156,2.738727308,445.1083694
842.2214051,2.770671179,445.8223121
846.5561549,2.90448647,445.084722
847.3844,2.95119,450.0056
847.5676,2.868219,451.0568
848.3627,2.886963,455.4207
848.6487719,2.892034135,457.6006775
843.722026,2.799607808,458.042169
842.751,2.790033,452.1553
842.308,2.775269,449.4182
841.8293,2.759308,446.0735
841.9828639,2.738680234,445.0242748
841.8367,2.701898,443.9498
841.6412,2.743011,442.7113
841.4818,2.773968,441.7816
840.93423,2.819605,438.48381
839.9979436,2.908630558,432.6042498
844.37504,3.220703,431.99613
848.298895,3.53009,431.52084
851.695895,3.916699,430.755505
855.9399,4.590741,429.799
160
694.3995193,5.118903,523.3693169
712.89757,5.67345,520.15352
722.03794,6.000427,518.47181
730.9878441,6.761529,517.1117597
732.84098,7.513648,529.33438
734.90012,8.104877,541.76169
736.8816,8.402313,554.1904
755.1003,10.03669,551.3095
761.4455,10.24611,549.556
765.0845,10.38171,549.6332
767.0527,10.45601,549.3723
772.0621,10.46627,548.4128
773.231874,10.41862,548.1279654
774.19513,10.47052,554.493725
774.609,10.42222,557.4381
775.30067,10.2413,560.480845
777.4096214,9.317227822,573.0948389
777.8718112,9.264289,574.1202266
779.8043,7.396167,586.6074
779.8466,7.377747,586.8837
781.1846,6.374927,595.5443
781.8726,6.042627,599.9993
783.8986,5.084394,613.0306
784.7892,4.598377,618.0986
785.5673,4.234094,622.5212
786.2475,4.02359,626.3422
786.8708,3.770923,630.1014
787.2604,3.684064,632.3177
788.3991242,3.309967,639.6106347
797.52799,2.91748,638.154285
806.5558,2.788818,636.6815
806.0468,2.957806,632.319
805.3232,3.177777,627.6102
804.5484,3.506573,623.3544
803.9027,3.665234,619.3876
803.1313,4.113623,614.8457
802.3109,4.448877,610.141
800.1179,5.558979,597.0817
799.1717,6.162628,591.0499
798.6819,6.409485,587.9078
798.1141,6.725555,584.0923
796.1288443,8.523829,571.1627673
796.2799004,8.59685,570.1156709
796.0835,8.660474,568.7255
794.4461,9.105781,558.7281
794.23593,9.055158,557.44214
793.440585,8.831476,551.40966
792.845,8.559363,547.926
792.3908,8.371045,545.2663
800.1268,7.692188,544.0486
806.7079,7.485773,543.033
810.2034,7.233142,542.4719
819.5543,6.686499,541.0831
822.4262,6.565344,540.6342
824.5414,6.453693,540.3256
828.7271,5.973651,539.6102
832.6342,5.298395,538.7545
833.3356,5.222638,538.5861
837.6771,4.799817,537.6743
842.2301,4.389703,537.2814
847.3354,3.828223,536.4218
845.41947,3.332208,524.11121
843.14973,3.206555,511.787115
841.2051,2.790064,499.422895
839.788475,2.718616,490.39723
839.1301772,2.821661,486.1630885
834.08796,2.997101,486.97407
831.0613,3.138544,487.4789
828.8029,3.204163,487.8293
826.489835,3.3508,488.19688
824.0624223,3.377777,488.4848582
823.1689,3.453052,488.1048
822.7153,3.473132,488.1289
821.4049,3.53219,488.3748
820.41554,3.557483,488.603955
819.5513,3.581958,488.7879
816.8281,3.743006,489.4631
811.9927437,3.982349,490.8332041
809.5399,4.134009,490.369
808.9043,4.17638,490.3297
806.7748,4.318347,490.5948
801.8561755,4.565021,491.1966302
802.0263,4.588715,492.5672
802.2492,4.662659,493.7893
802.515625,4.690692,495.34216
804.096115,5.160492,505.17439
805.0756,5.411859,511.515105
806.02152,5.72771,517.64313
806.789695,5.723835,522.91827
807.8804772,5.928003,530.0109529
804.9047,6.203937,530.4638
802.2107,6.455133,530.6181
790.0991,7.954572,532.8346
780.3342,9.181763,534.3552
771.5756,10.02659,535.9489
765.2526,9.994037,536.8593
760.2043,9.796735,537.6434
753.5066839,9.377954,538.8352427
751.40122,8.598749,525.86458
749.7588329,7.989643,514.0031289
766.5161,8.447351,511.4896
767.85088,8.492175,511.31408
769.051,8.468195,511.1709
776.347045,7.624829,509.96878
782.0188,7.166284,509.0928
785.98214,6.745069,508.36281
792.6446499,6.277088,507.3373369
791.6457,5.803162,500.7996
791.4091,5.738117,499.2339
790.9946,5.724695,496.3373
790.8123,5.71662,495.3626
790.5934,5.708807,494.2522
790.1551373,5.700879,492.4449096
783.9247131,6.868598,493.5424891
783.251,8.203723,486.0899
783.1484,8.205994,485.4543
783.0081,8.327674,484.9131
782.585,8.717273,481.3918
782.0618,8.686292,477.6462
781.5275,8.550641,477.057
781.2938,8.694361,477.8145
781.8058,8.816956,481.5182
782.4403,8.332623,485.0675
782.5561,8.205994,485.5504
782.6539,8.203723,486.1494
783.39068,6.868598,493.923565
783.6133,6.749036,495.3267
783.7919,6.680524,496.4933
784.6322101,6.614313,501.6054507
782.8835,6.804389,501.9062
775.0623,8.008283,503.1954
768.5846,8.646606,504.264
767.5485,8.643066,504.3751
767.1682155,8.614044,504.3969952
766.1486,8.953583,499.1107
765.9826,8.942451,498.1344
765.8146,8.973102,497.1329
765.727425,8.994452,496.77891
764.92591,9.396136,491.27958
764.6136309,9.449353,489.2818796
764.9767,9.57685,489.0259
765.3024,9.516315,488.7261
765.4515,9.526141,488.2902
765.4058,9.539227,487.8376
764.98858,9.476404,484.384
764.7798,9.462305,483.4853
764.4794,9.442261,481.5501
764.3506,9.434839,481.0967
764.1302,9.425189,480.7496
763.7255,9.405158,480.5192
762.6179,9.357654,480.6631
763.1793172,9.39773,484.5379597
745.278655,7.885986,487.240375
726.799595,6.681427,490.2285
717.75185,5.952765,491.68902
708.452415,5.430127,493.48347
689.880099,4.406518,496.5813788
691.441285,4.45625,506.229795
692.0109,4.559814,509.64897
692.22079,4.51925,510.678575
58
876.0856,1.3,496.2634
875.1194,1.3,495.2728
873.621455,1.329724,493.93419
870.1247,1.50401,490.942
870.0411,1.50672,490.87
868.052405,1.576483,489.2264865
867.7424,1.620056,488.3079
867.2573,1.633752,487.8097
866.1507,1.699982,486.9149
864.1681,1.8237,485.1921
861.4027938,1.989246,482.7748251
860.6613,2.008551,482.8477
859.76066,2.033563,482.989505
856.78832,2.116742,483.46649
854.921885,2.2,483.660825
850.19574,2.260169,484.44888
838.5683237,2.821661,486.2622594
839.194825,2.718616,490.48377
840.6123,2.790064,499.515905
842.557165,3.206555,511.881185
844.8294,3.332208,524.2194
850.9186,2.917084,523.2996
851.5908,2.867871,523.1677
853.8273,2.785059,522.7146
856.7995,2.595215,522.2278
862.8276,2.1815,521.316
867.2435,1.920129,520.0407
869.3364,1.765637,519.5919
873.4106,1.487976,519.2411
879.7225,1.262921,518.6099
897.9899,0.5,515.8603
904.2941,0.4585327,514.9471
916.2353,0.4,513.3212
923.0703,0.4,512.1007
927.4451,0.4,511.3571
929.1594,0.4,511.0906
930.1134,0.3978821,516.8535
931.1743,0.3625183,523.127
931.731,0.3439697,526.4938
932.1317,0.4,529.1311
933.3005,0.3916504,535.2614
934.2912,0.3586243,541.6442
935.2895,0.4,548.0114
922.04251,0.4653137,550.17178
913.02751,0.5,551.574245
904.1984091,0.6473266,553.1404382
902.115415,0.5511475,540.305505
901.14733,0.5733032,534.093175
900.246135,0.5,527.82551
899.243135,0.5,521.954415
898.3320757,0.5,516.0544426
897.6938,0.5,515.0208
896.2468,0.5,513.6211
895.1726,0.5,512.662155
889.078585,0.725824,507.594525
885.99068,0.7322083,504.7939
883.2778,0.8118774,502.4304
879.6284,1.034125,499.4156
86
864.367,1.736603,487.6903
866.6457,1.604132,489.4362
867.6262388,1.576483,489.6280243
869.6556,1.50672,491.3297
869.7347,1.50401,491.3979
873.22214,1.329724,494.38201
874.7073,1.3,495.7088
875.670625,1.3,496.69617
879.2377,1.034125,499.8711
882.8906,0.8118774,502.8886
885.588025,0.7322083,505.2387
888.69401,0.725824,508.055075
894.4847715,0.5,512.792668
895.3473303,0.5,512.9136886
895.9306,0.5,512.8722
896.4426,0.5,512.7039
896.899,0.5,512.4094
897.1996,0.5,511.9464
897.5560315,0.5,510.9910407
897.4629,0.5,510.2187
897.4067,0.5,509.9761
896.315415,0.5,503.19891
895.73603,0.5411804,499.76099
895.13528,0.6516418,496.449675
894.17177,1.174847,490.87952
894.0918,1.208136,490.3807
892.898115,1.85976,482.88628
892.059007,2.340509,477.7968139
889.9446,2.343365,478.1925
886.9666,2.336621,478.6967
882.735605,2.152057,479.339185
879.6313,2.094714,479.8329
876.8333,2.010651,480.2685
873.7338,1.963922,480.8372
873.506,1.936939,481.9475
873.5115,1.922723,482.3748
873.524,1.909821,482.7732
873.576,1.886902,483.4687
873.6481,1.862823,484.2088
874.159215,1.662073,487.460505
875.133155,1.338287,493.951885
875.4515082,1.316309691,495.2989824
875.8627579,1.3,496.3039609
876.0224882,1.279881447,497.349979
877.574,1.074103,506.321
878.0415,1.067236,509.5194
878.6761,1.212463,513.0827
879.7225,1.262921,518.6099
880.7132,1.189117,525.4277
881.5148,1.217841,530.9688
882.4466951,1.265906,537.2624939
882.7880334,1.254668751,537.5399901
900.3986933,0.5733032,534.4727029
901.3847422,0.5688477865,534.0462604
909.2839161,0.5029217779,532.6710481
909.9594494,0.5,532.8539515
919.048,0.4,531.6167
918.1436917,0.4,525.5891792
918.3493786,0.4,524.9030021
917.492485,0.4,518.72525
916.5860635,0.4,513.583076
916.1652612,0.4,512.9989973
914.1758,0.5,500.3588
913.5302,0.5,496.7815
912.1498,0.7,488.1257
902.9549,0.9643494,489.5847
893.8756,1.174847,490.9272
889.6443,1.168213,491.7297
880.9359,1.260126,493.2462
877.4393,1.297351,493.7401
876.4608,1.325391,493.8775
875.4289,1.338287,493.9014
874.3791,1.333002,494.0599
873.4218,1.329724,494.1581
872.2641,1.350317,494.3265
871.251,1.378473,494.4948
869.9932,1.410583,494.7894
868.3345,1.457184,495.1261
862.2119,1.699811,496.2063
858.7454,1.830469,496.6594
857.659,2.013031,488.5746
857.2805,2.025653,486.2599
856.8826,2.116742,484.059
859.7126026,2.033563,483.6030937
860.7482,1.963446,484.482
862.4692,1.85683,485.9513
89
844.997,5.688416,563.0589
843.8054115,5.752735,563.2322281
843.3655,5.844153,563.5278
841.6623,6.020795,563.7803
837.5213,6.520905,564.5378
833.3579,7.007434,565.2111
832.0554,7.08913,565.3654
831.4766,7.124908,565.4496
830.6910354,7.214545,565.233098
824.893,7.863776,566.2643
820.5353,8.315308,567.0086
814.1583584,8.501068,567.884799
812.0012785,8.67602,555.0313231
812.1669124,8.645255448,554.382637
811.2276,8.082911,548.7607
810.8034,7.76687,545.8513
810.2034,7.233142,542.4719
809.2683,6.431903,537.0851
809.157,6.423883,536.4791
808.1329,5.928003,529.9728
817.5283,5.316449,528.4998
822.916,5.045002,527.6581
826.8965,4.834021,527.0607
829.023085,5.973651,539.56161
830.96086,6.631,551.392905
831.1638128,6.6732,552.9669316
831.6881,6.658081,553.6943
831.8139,6.69519,554.275
833.1575,6.854419,563.8799
833.3579,7.007434,565.2111
835.3394,5.886334,578.1867
843.9221,5.437824,576.6718
844.8795,5.450452,576.5454
845.7811,4.944061,581.6094
846.5158,4.073737,585.3127
847.2061,3.761462,589.4788
846.1351,3.797168,589.6682
837.5545,4.366376,591.0499
836.3634,4.43081,591.2744
834.8517,5.456732,582.2982
834.2484,5.869501,578.355
832.0554,7.08913,565.3654
831.8674,7.14566,564.0454
830.4858,6.795129,553.8486
830.6135151,6.6732,553.03415
830.367855,6.631,551.48401
828.431285,5.973651,539.660405
826.303105,4.834021,527.14876
824.7446,4.151166,514.6067
828.5801,3.897083,514.0226
831.1248,3.719916,513.7224
833.8622,3.614832,513.3071
838.9016,3.379584,512.4374
842.8535,3.206555,511.8341
846.9611,2.939258,511.1748
850.6412,2.640881,510.5996
852.0818,2.509351,510.3625
855.0797,2.390906,509.8365
855.9935,2.326245,509.7243
860.9106,1.972205,508.9372
861.555,2.066333,513.5596
862.8276,2.1815,521.316
864.6609,2.518543,533.7604
871.5182,1.84596,532.4418
881.5148,1.217841,530.9688
899.9492,0.5,527.8686
908.7212,0.5,526.4938
909.634,0.5,532.6101
910.5653402,0.5,538.5694131
910.9761746,0.5,539.2723117
912.0103355,0.5,544.5252328
911.8890166,0.5,545.4310941
912.791,0.5,550.1873
912.9067,0.5,550.9658
913.1257,0.5,552.1661
904.00537,0.6473266,553.76587
903.5604,0.6497559,553.8387
901.7116,0.6462159,554.1447
892.415245,1.022101,555.64589
890.9135,1.124084,555.8842
885.567455,1.368524,556.754275
881.784205,1.531274,557.329215
877.80081,1.973047,557.96021
872.04594,2.607068,558.90655
868.81488,2.853223,559.363335
860.14549,3.817364,560.72372
851.1059,5.094983,562.2107
850.325435,5.150568,562.32491
849.2174,5.229755,562.4924
